@relation TASKDATA3

@attribute MONTH=1 {ThisMonth,NotThisMonth}
@attribute MONTH=10 {ThisMonth,NotThisMonth}
@attribute MONTH=11 {ThisMonth,NotThisMonth}
@attribute MONTH=12 {ThisMonth,NotThisMonth}
@attribute MONTH=2 {ThisMonth,NotThisMonth}
@attribute MONTH=3 {ThisMonth,NotThisMonth}
@attribute MONTH=4 {ThisMonth,NotThisMonth}
@attribute MONTH=5 {ThisMonth,NotThisMonth}
@attribute MONTH=6 {ThisMonth,NotThisMonth}
@attribute MONTH=7 {ThisMonth,NotThisMonth}
@attribute MONTH=8 {ThisMonth,NotThisMonth}
@attribute MONTH=9 {ThisMonth,NotThisMonth}
@attribute 'PRODUCTLINE=Classic Cars' {Purchased,NotPurchased}
@attribute PRODUCTLINE=Motorcycles {Purchased,NotPurchased}
@attribute PRODUCTLINE=Planes {Purchased,NotPurchased}
@attribute PRODUCTLINE=Ships {Purchased,NotPurchased}
@attribute PRODUCTLINE=Trains {Purchased,NotPurchased}
@attribute 'PRODUCTLINE=Trucks and Buses' {Purchased,NotPurchased}
@attribute 'PRODUCTLINE=Vintage Cars' {Purchased,NotPurchased}

@data
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,Purchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,Purchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,ThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotThisMonth,NotPurchased,NotPurchased,Purchased,NotPurchased,NotPurchased,NotPurchased,NotPurchased
